//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "這只是我該做的";
		mes "事，僅此而已。";
		next;
		mes "[莫里芬]";
		mes "你真是個善良的人...";
		mes "你救了我的命，也救了我妻子的命";
		mes "。為了報答你，你叫我做什麼我都願意！從現在起，就把我當作";
		mes "你謙卑的僕人吧。您有什麼吩咐，喔，主人？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "這...";
		mes "這太誇張了。";
		mes "你知道的，沒必要成為我一輩子的僕人。";
		next;
		mes "[莫里芬]";
		mes "等等，我知道了！如果你不願意";
		mes "接受我的命，那我可以把別人的命";
		mes "給你。你有仇人嗎？我可以幫你殺個人！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...那倒不必了。";
		mes "其實，我更想聽聽";
		mes "你、絲莉亞和多諾";
		mes "之間是怎麼聯繫在一起的。當我";
		mes "和絲莉亞說話時，她告訴我";
		mes "你們兩個並沒有結婚...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "絲莉亞確實提過";
		mes "因為某些原因，她";
		mes "欠你很大的恩情，";
		mes "而且她永遠也無法完全報答你，甚至是用她的命。";
		next;
		mes "[莫里芬]";
		mes "她這麼說？ ^333333*嘆氣*^000000";
		mes "可憐的女孩，我已經要求過她";
		mes "很多次不要這麼想了。好吧，既然你";
		mes "真的很想知道，那";
		mes "我就告訴你我們的故事。";
		next;
		mes "[莫里芬]";
		mes "多諾和我從小就是";
		mes "朋友。我們幾乎";
		mes "什麼事都在一起。甚至當";
		mes "我們開始各自的職業生涯時，我們都決定為雷根貝爾企業工作。";
		next;
		mes "[莫里芬]";
		mes "多諾後來成為了雷根貝爾醫學實驗研究的主管，而";
		mes "我則帶領著";
		mes "雷根貝爾的武器研究計畫。";
		next;
		mes "[莫里芬]";
		mes "雖然我們的專業領域不同，但多諾和我發現，我們的合作";
		mes "對我們雙方都很有成效。可是";
		mes "後來，有一天，我順道去";
		mes "多諾的辦公室，看到了她。";
		next;
		mes "[莫里芬]";
		mes "她漂浮在一個巨大的";
		mes "試管裡，我無法將視線";
		mes "從她身上移開：她是我見過";
		mes "最美麗的東西。但多諾說她";
		mes "不過是個實驗品...";
		next;
		mes "[莫里芬]";
		mes "他叫我不要這麼好奇，但我沒聽。";
		mes "從那以後，我盡可能頻繁地去他的辦公室，找各種愚蠢的藉口去見她。我就是忍不住。我墜入愛河了。";
		next;
		mes "[莫里芬]";
		mes "然後，我聽到消息說多諾的";
		mes "研究沒有產生";
		mes "預期的結果，所以他";
		mes "將關閉一切。所有的實驗品都將";
		mes "被有效率地處理掉。";
		next;
		mes "[莫里芬]";
		mes "那天晚上有一場暴風雪，但我冒著嚴寒潛入了雷根貝爾實驗室。我把她從試管裡救了出來，放火燒了實驗室，然後逃之夭夭。";
		next;
		mes "[莫里芬]";
		mes "我當時不知道，但我在";
		mes "火災中接觸到了一些化學物質。";
		mes "它們嚴重損害了我的組織，";
		mes "所以這就是我現在如此依賴";
		mes "這些藥物的原因。";
		next;
		mes "[莫里芬]";
		mes "總之，我們逃離了實驗室，";
		mes "逃到了山裡。";
		mes "我只是把她背在背上，能走多遠就走多遠。最後，";
		mes "我無法抵抗頭暈，突然就暈了過去。";
		next;
		mes "[莫里芬]";
		mes "我記得在暈倒前看到了一個穿著長袍的";
		mes "高大男人。他說了一些關於把";
		mes "我們帶到休發茲發德的話，休發茲發德是一個為迷失者準備的";
		mes "安息之地，那些從奧丁的陰影中誕生的人。這很奇怪...";
		next;
		mes "[莫里芬]";
		mes "我看不清他的臉。";
		mes "他的兜帽遮住了它，";
		mes "但我認為他的名字是，呃...";
		mes "馬翁... 馬翁？總之，當";
		mes "我們醒來時，我們正躺在";
		mes "休發茲發德村裡溫暖的床上。";
		next;
		mes "[莫里芬]";
		mes "我們遇到的人都非常通融、熱情和友善。他們也";
		mes "沒有問我們任何問題：我們就這樣";
		mes "被接納了。我救的那個女孩當時還不會說話...";
		next;
		mes "[莫里芬]";
		mes "我一康復，我就教她我們的語言，甚至給了她一個名字，";
		mes "絲莉亞。她不再是一個";
		mes "實驗品，而是我的愛人。然而，我們並沒有從此過著幸福快樂的日子。";
		next;
		mes "[莫里芬]";
		mes "我必須為了我們倆的生存而謀生，所以我去艾因布羅克和里希塔樂鎮找工作。";
		mes "最後，我在里希塔樂鎮的一家破舊藥草店裡碰到了多諾。我感到非常羞愧...";
		next;
		mes "[莫里芬]";
		mes "我燒毀了他的實驗室，這";
		mes "一定損害了他在";
		mes "公司的聲譽。然而，當我告訴他發生的事情時，他";
		mes "似乎理解了。他甚至開始幫助我...";
		next;
		mes "[莫里芬]";
		mes "你知道，絲莉亞本來應該";
		mes "成為大規模殺傷性武器。多諾的實驗失敗的原因是她反抗了";
		mes "他們的計畫。她不僅僅是一個實驗品或武器，你知道的。";
		next;
		mes "[莫里芬]";
		mes "如果一切都按";
		mes "多諾計畫的那樣發展，絲莉亞將會";
		mes "成為一名士兵，而我將會負責";
		mes "供應她的武器裝備，代表著軍事發展巔峰的尖端武器。";
		next;
		mes "[莫里芬]";
		mes "當我在雷根貝爾工作時，我正致力於大規模生產傳說中的劍「死神之劍」的仿製品。它們不會是完美的複製品，但想像一下如果我成功了會發生什麼事。";
		next;
		mes "[莫里芬]";
		mes "當我想到這一點，我們都";
		mes "本可以很富有的。畢竟我負責";
		mes "武器製造，而且我們最大的";
		mes "客戶阿盧納貝茲，會";
		mes "帶給我們很好的生意。";
		next;
		mes "[莫里芬]";
		mes "我做出了我的選擇，而且我";
		mes "沒有遺憾。事實上，就算給我全世界，我也不會";
		mes "改變我的生活或放棄";
		mes "絲莉亞。然而，";
		mes "多諾的想法可能會有所";
		mes "不同：工作就是他的生命。";
		next;
		mes "[莫里芬]";
		mes "我有一種感覺，多諾";
		mes "永遠不會把我和絲莉亞的事";
		mes "告訴雷根貝爾。我現在無法報答他對我們的幫助，但";
		mes "我相信他在內心深處一定很恨我。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "別這麼想。";
		mes "我相信多諾仍然把你";
		mes "當作他的朋友。他對";
		mes "發生的事情感到痛苦，";
		mes "但他不會拋棄你。";
		mes "你為什麼不去看看他？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "況且，你現在有理由";
		mes "去見他了，";
		mes "你的藥，對吧？我";
		mes "相信你可以藉由拜訪他來報答他，並和你的絲莉亞";
		mes "幸福地生活。";
		next;
		mes "[莫里芬]";
		mes "^333333*啜泣*^000000 你說得對...";
		mes "我很抱歉，多諾！ ^333333*吸鼻子*^000000";
		mes "非常感謝你。如果";
		mes "你再到休發茲發德，一定要來看看我。你真的幫了我和絲莉亞很大的忙。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "別擔心。";
		mes "趕快好起來，這樣";
		mes "我就不用擔心";
		mes "你了。保重?";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[莫里芬]";
		mes "喔，好久不見?";
		mes "是的，我妻子和我現在";
		mes "幸福得不得了。";
		mes "我們一直過得很輕鬆，而且都完全康復了。很神奇，對吧？";
		next;
		mes "[莫里芬]";
		mes "喔，我們終於";
		mes "在休發茲發德這裡舉辦了一個小型的婚禮。你為什麼";
		mes "不找個時間來我們家玩呢？";
		close;
	} else {
		mes "[莫里芬]";
		mes "喔，好久不見?";
		mes "是的，我妻子和我現在";
		mes "幸福得不得了。";
		mes "我們一直過得很輕鬆，而且都完全康復了。很神奇，對吧？";
		next;
		mes "[莫里芬]";
		mes "喔，我們終於";
		mes "在休發茲發德這裡舉辦了一個小型的婚禮。你為什麼";
		mes "不找個時間來我們家玩呢？";
		close;
	}
}

hu_in01,326,307,3	script	希莉亞	90,{
	if (hg_bio == 1) {
		mes "[希莉亞]";
		mes "噢，你好。";
		mes "我有什麼";
		mes "能幫你的嗎？";
		mes "看起來你好像";
		mes "想問我些什麼......";
		next;
		mes "^3355FF這麼年輕的女人";
		mes "怎麼會是莫里芬的妻子？^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "是的，呃，莫里芬派我";
		mes "來這裡，以便讓我帶";
		mes "他的藥回去給他。我想問——";
		next;
		mes "[希莉亞]";
		mes "天啊！他還好嗎？";
		mes "拜託，親愛的上帝，千萬不要";
		mes "讓他死掉！不！他有沒有";
		mes "發生什麼不好的事？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(她顯得十分驚慌，似乎不知道該怎麼辦。";
		mes "她心不在焉地向前邁步，然後跌倒在地上。)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "妳還好嗎？！";
		mes "(她的眼神空洞。她似乎連看東西都很吃力。)";
		next;
		mes "[希莉亞]";
		mes "喔，我沒事，謝謝你。";
		mes "我只是......我只是視力有點模糊。";
		mes "所以......他怎麼了？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "他只是覺得有點";
		mes "不舒服，就這樣而已。他";
		mes "告訴我的只有他的藥";
		mes "吃完了，而且";
		mes "還需要一些。";
		next;
		mes "[希莉亞]";
		mes "噢，我的藥剛剛也";
		mes "用完了。去找";
		mes "莫里芬的朋友，並從";
		mes "他那裡拿藥。他應該";
		mes "在里希塔樂鎮的某個地方......";
		next;
		mes "[希莉亞]";
		mes "^333333*咳咳！*^000000";
		mes "呃，失陪一下。";
		mes "讓我坐下來";
		mes "休息一會兒。*咳！*";
		next;
		mes "^3355FF希莉亞的臉色變得蒼白，";
		mes "而且她開始";
		mes "大量出汗。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "呃......";
		mes "妳覺得";
		mes "還好嗎？妳該不會";
		mes "也生病了吧？";
		next;
		mes "[希莉亞]";
		mes "噢，不，不......我只是";
		mes "太擔心莫里芬了。";
		mes "*啜泣* 我不能沒有他，";
		mes "他就是我世界裡的全部。";
		mes "我的一切都歸功於他，";
		mes "我必須去見多諾，我必——";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "妳知道嗎？妳最好";
		mes "在這裡放鬆休息，我會";
		mes "去里希塔樂鎮拜訪這位";
		mes "叫多諾的人。妳聽起來";
		mes "身體狀況不適合旅行。";
		next;
		mes "[希莉亞]";
		mes "我......我很抱歉";
		mes "麻煩你。但是如果";
		mes "莫里芬能信任你";
		mes "讓你來這裡，那我";
		mes "也信任你。^333333*咳*^000000";
		mes "非常感謝你......";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[希莉亞]";
		mes "^333333*吸鼻子*^000000 拜託";
		mes "請前往里希塔樂鎮，並";
		mes "盡快從莫里芬的朋友";
		mes "多諾那裡，拿取 ^333333*咳*^000000";
		mes "他的藥。";
		close;
	} else if (hg_bio == 3) {
		mes "[希莉亞]";
		mes "噢，你見過多諾了嗎？";
		mes "我非常感激他所有的";
		mes "幫助。他真的是莫里芬的";
		mes "好朋友，";
		mes "不管他嘴上怎麼說。";
		close;
	} else if (hg_bio == 4) {
		mes "[希莉亞]";
		mes "噢，你見過多諾了嗎？";
		mes "我非常感激他所有的";
		mes "幫助。他真的是莫里芬的";
		mes "好朋友，";
		mes "不管他嘴上怎麼說。";
		close;
	} else if (hg_bio == 5) {
		mes "[希莉亞]";
		mes "噢，你見過多諾了嗎？";
		mes "我非常感激他所有的";
		mes "幫助。他真的是莫里芬的";
		mes "好朋友，";
		mes "不管他嘴上怎麼說。";
		close;
	} else if (hg_bio == 6) {
		mes "[希莉亞]";
		mes "*咳* 我——我沒事，";
		mes "所以請不要擔心";
		mes "我。只要幫我盡快把藥";
		mes "帶給莫里芬";
		mes "就好了。";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FF你溫柔地將藥物餵給";
		mes "希莉亞，她";
		mes "慢慢恢復了意識。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嘿，妳還好嗎？";
		mes "妳感覺怎麼樣？";
		mes "莫里芬請我";
		mes "來這裡，並立刻把";
		mes "這個藥交給妳。";
		next;
		mes "[希莉亞]";
		mes "......啊......我不能......";
		mes "我不知道......我......";
		mes "這裡是......？噢，是";
		mes "你。我想......我想";
		mes "你剛救了我的命。";
		mes "很抱歉成為了負擔......";
		next;
		mes "[希莉亞]";
		mes "我一直以來都只是";
		mes "莫里芬和多諾的麻煩。";
		mes "你不會明白我是如何";
		mes "毀了他們的生活。我只是——";
		mes "我只是......我只需要放鬆一下。";
		mes "謝謝你為我做的一切......";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[希莉亞]";
		mes "噢，請回去找";
		mes "莫里芬，並且讓";
		mes "他知道我已經好多了。";
		mes "我不希望他";
		mes "為我擔心！";
		close;
	} else if (hg_bio == 9) {
		mes "[希莉亞]";
		mes "噢，歡迎?";
		mes "非常感謝你";
		mes "幫助我和";
		mes "莫里芬。你知道嗎，你真像是";
		mes "天賜的恩典？";
		close;
	} else {
		mes "[希莉亞]";
		mes "噢，你好。";
		mes "我有什麼";
		mes "能幫你的嗎？";
		close;
	}
}

lighthalzen,88,79,7	script	多諾	85,{
	if (hg_bio == 2) {
		mes "[多諾]";
		mes "你想要什麼？";
		mes "有話快說，我可沒";
		mes "一整天的時間陪你耗。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "不好意思，但是";
		mes "我正在找一位";
		mes "名叫多諾的先生。";
		next;
		mes "[多諾]";
		mes "對，就是我，";
		mes "但你到底是";
		mes "誰啊？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "噢，我只是來這裡";
		mes "幫莫里芬拿些藥。";
		mes "呃，他的妻子希莉亞說";
		mes "你這裡會有？";
		next;
		mes "[多諾]";
		mes "妻子？哼！才怪。";
		mes "好吧，我明白了。他的藥";
		mes "一定是吃完了。天啊，";
		mes "他們兩個都還活著？他們倆";
		mes "能撐到現在真是個";
		mes "奇蹟。唉，算了。";
		next;
		mes "[多諾]";
		mes "他身體搞成那樣";
		mes "是他自己活該。現在讓我";
		mes "看看我們這裡還有多少藥";
		mes "......嗯......該死。這下";
		mes "不妙了。嘿，你說你";
		mes "是為莫里芬辦事的，對吧？";
		next;
		mes "[多諾]";
		mes "我這裡有藥，但是";
		mes "連一個人都不夠，更別提";
		mes "他們兩個人了。我需要你幫我多做一些。";
		mes "現在，仔細聽好，這些是";
		mes "我需要的材料......";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "等等，等等，我以為我";
		mes "只是來幫莫里芬拿藥的。";
		mes "你的意思是說";
		mes "他的妻子希莉亞也需要";
		mes "這個藥嗎？";
		next;
		mes "[多諾]";
		mes "你為什麼一直叫";
		mes "希莉亞他的妻子？對，她";
		mes "也病了。如果你見過她，你";
		mes "就會親眼看到了，對吧？總之，";
		mes "我開始非常擔心他們了，所以你最好快點。";
		next;
		mes "[多諾]";
		mes "去拿";
		mes "^3355FF5個 煤礦^000000、";
		mes "^3355FF5個 剎勒空結晶^000000、";
		mes "^3355FF5個 賽依伐^000000、";
		mes "^3355FF1個 青蘋果^000000、";
		mes "^3355FF3瓶 迪特立米藥水^000000......";
		next;
		mes "[多諾]";
		mes "......^3355FF20個 貝殼^000000、";
		mes "^3355FF1個 紅色草葉^000000、";
		mes "^3355FF1個 藍色草葉^000000、";
		mes "^3355FF1個 綠色草葉^000000、";
		mes "^3355FF1個 白色草葉^000000、以及";
		mes "^3355FF1個 黃色草葉^000000。";
		next;
		mes "[多諾]";
		mes "我知道這很突然，";
		mes "我知道我逼你";
		mes "逼得很緊，但我沒別的選擇。";
		mes "如果你不快點，那麼";
		mes "那兩個人就會死，就這麼簡單。我會在這裡等你。";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[多諾]";
		mes "商店關門了。";
		mes "滾出這裡，然後";
		mes "晚點再來";
		mes "買東西，懂嗎？";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3;
//Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20;
//Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[多諾]";
			mes "很好，很好，你把我要求的";
			mes "東西都帶來了。給我";
			mes "一點時間來處理這些";
			mes "材料並製作藥物。^333333*嘆氣*^000000 以前我還有助手";
			mes "可以幫我做這類工作......";
			next;
			mes "[多諾]";
			mes "回想我以前在雷根貝勒企業";
